Domain Code;Domain;Area Code;Area;Element Code;Element;Item Code;Item;Year;Unit;Value
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;1994;q/ha;25,6
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;1995;q/ha;29,6
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;1996;q/ha;22,4
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;1997;q/ha;31,3
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;1998;q/ha;23,0
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;1999;q/ha;24,1
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;2000;q/ha;36,5
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;2001;q/ha;37,0
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;2002;q/ha;23,0
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;2003;q/ha;17,9
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;2004;q/ha;22,5
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;2005;q/ha;17,4
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;2006;q/ha;22,4
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;2007;q/ha;22,5
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;2008;q/ha;16,6
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;2009;q/ha;20,2
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;2010;q/ha;7,5
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;2011;q/ha;11,0
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;2012;q/ha;14,3
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;2013;q/ha;13,9
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;2014;q/ha;14,7
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;2015;q/ha;10,1
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;2016;q/ha;15,3
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;2017;q/ha;17,5
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;2018;q/ha;18,1
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;2019;q/ha;18,3
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;2020;q/ha;19,0
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;2021;q/ha;17,1
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;2022;q/ha;17,6
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;2023;q/ha;12,3
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;2024;q/ha;22,6
